Retrieving notices: - \ | / - \ | / - \ | done
Source:      /home/zerlinshen/conda/envs/r_multiomics
    - conda-forge/linux-64::lerc==4.1.0=hdb68285_0
    - conda-forge/linux-64::libaec==1.1.5=h088129d_0
    - conda-forge/linux-64::libblas==3.11.0=6_h4a7cf45_openblas
    - conda-forge/linux-64::libcblas==3.11.0=6_h0358290_openblas
    - conda-forge/linux-64::libcurl==8.19.0=hcf29cc6_0
    - conda-forge/linux-64::libdeflate==1.25=h17f619e_0
    - conda-forge/linux-64::libedit==3.1.20250104=pl5321h7949ede_0
    - conda-forge/linux-64::libev==4.33=hd590300_2
    - conda-forge/linux-64::libexpat==2.7.5=hecca717_0
    - conda-forge/linux-64::libffi==3.5.2=h3435931_0
    - conda-forge/linux-64::libfreetype6==2.14.3=h73754d4_0
    - conda-forge/linux-64::libfreetype==2.14.3=ha770c72_0
    - conda-forge/linux-64::libgcc-ng==15.2.0=h69a702a_18
    - conda-forge/linux-64::libgcc==15.2.0=he0feb66_18
    - conda-forge/linux-64::libgfortran-ng==15.2.0=h69a702a_18
    - conda-forge/linux-64::libgfortran5==15.2.0=h68bc16d_18
    - conda-forge/linux-64::libgfortran==15.2.0=h69a702a_18
    - conda-forge/linux-64::libglib==2.86.4=h6548e54_1
    - conda-forge/linux-64::libgomp==15.2.0=he0feb66_18
    - conda-forge/linux-64::libiconv==1.18=h3b78370_2
    - conda-forge/linux-64::libjpeg-turbo==3.1.4.1=hb03c661_0
    - conda-forge/linux-64::liblapack==3.11.0=6_h47877c9_openblas
    - conda-forge/linux-64::liblzma==5.8.3=hb03c661_0
    - conda-forge/linux-64::libnghttp2==1.68.1=h877daf1_0
    - conda-forge/linux-64::libopenblas==0.3.32=pthreads_h94d23a6_0
    - conda-forge/linux-64::libpng==1.6.58=h421ea60_0
    - conda-forge/linux-64::libsanitizer==15.2.0=h90f66d4_18
    - conda-forge/linux-64::libssh2==1.11.1=hcf80075_0
    - conda-forge/linux-64::libstdcxx-ng==15.2.0=hdf11a46_18
    - conda-forge/linux-64::libstdcxx==15.2.0=h934c35e_18
    - conda-forge/linux-64::libtiff==4.7.1=h9d88235_1
    - conda-forge/linux-64::libuuid==2.42=h5347b49_0
    - conda-forge/linux-64::libuv==1.51.0=hb03c661_1
    - conda-forge/linux-64::libwebp-base==1.6.0=hd42ef1d_0
    - conda-forge/linux-64::libxcb==1.17.0=h8a09558_0
    - conda-forge/linux-64::libxml2-16==2.15.3=hca6bf5a_0
    - conda-forge/linux-64::libxml2==2.15.3=h49c6c72_0
    - conda-forge/linux-64::libzlib==1.3.2=h25fd6f3_2
    - conda-forge/linux-64::make==4.4.1=hb9d3cd8_2
    - conda-forge/linux-64::ncurses==6.5=h2d0b736_3
    - conda-forge/linux-64::openssl==3.6.2=h35e630c_0
    - conda-forge/linux-64::pandoc==3.9.0.2=ha770c72_0
    - conda-forge/linux-64::pango==1.56.4=hda50119_1
    - conda-forge/linux-64::pcre2==10.47=haa7fec5_0
    - conda-forge/linux-64::pixman==0.46.4=h54a6638_1
    - conda-forge/linux-64::pthread-stubs==0.4=hb9d3cd8_1002
    - conda-forge/linux-64::r-askpass==1.2.1=r45h54b55ab_1
    - conda-forge/linux-64::r-base64enc==0.1_6=r45h54b55ab_0
    - conda-forge/linux-64::r-base==4.5.3=h15dba0b_1
    - conda-forge/linux-64::r-beeswarm==0.4.0=r45h54b55ab_5
    - conda-forge/linux-64::r-bit64==4.8.0=r45h54b55ab_0
    - conda-forge/linux-64::r-bit==4.6.0=r45h54b55ab_1
    - conda-forge/linux-64::r-bitops==1.0_9=r45h54b55ab_1
    - conda-forge/linux-64::r-cachem==1.1.0=r45h54b55ab_2
    - conda-forge/linux-64::r-cairo==1.7_0=r45h0057c2c_1
    - conda-forge/linux-64::r-catools==1.18.3=r45h3697838_1
    - conda-forge/linux-64::r-cli==3.6.6=r45h3697838_0
    - conda-forge/linux-64::r-clue==0.3_68=r45h54b55ab_0
    - conda-forge/linux-64::r-cluster==2.1.8.2=r45heaba542_0
    - conda-forge/linux-64::r-colorspace==2.1_2=r45h54b55ab_0
    - conda-forge/linux-64::r-commonmark==2.0.0=r45h54b55ab_1
    - conda-forge/linux-64::r-curl==7.0.0=r45h10955f1_1
    - conda-forge/linux-64::r-data.table==1.17.8=r45h1c8cec4_1
    - conda-forge/linux-64::r-deldir==2.0_4=r45heaba542_2
    - conda-forge/linux-64::r-digest==0.6.39=r45h3697838_0
    - conda-forge/linux-64::r-dotcall64==1.2=r45heaba542_1
    - conda-forge/linux-64::r-dplyr==1.2.1=r45h3697838_0
    - conda-forge/linux-64::r-dqrng==0.3.2=r45h3697838_2
    - conda-forge/linux-64::r-ellipsis==0.3.3=r45h54b55ab_0
    - conda-forge/linux-64::r-fansi==1.0.7=r45h54b55ab_0
    - conda-forge/linux-64::r-farver==2.1.2=r45h3697838_2
    - conda-forge/linux-64::r-fastmap==1.2.0=r45h3697838_2
    - conda-forge/linux-64::r-filelock==1.0.3=r45h54b55ab_2
    - conda-forge/linux-64::r-fnn==1.1.4.1=r45h3697838_2
    - conda-forge/linux-64::r-fs==1.6.7=r45h3697838_0
    - conda-forge/linux-64::r-ggrepel==0.9.8=r45h3697838_0
    - conda-forge/linux-64::r-glue==1.8.1=r45h54b55ab_0
    - conda-forge/linux-64::r-goftest==1.2_3=r45h54b55ab_4
    - conda-forge/linux-64::r-gtools==3.9.5=r45h54b55ab_2
    - conda-forge/linux-64::r-harmony==1.2.4=r45h3704496_0
    - conda-forge/linux-64::r-hdf5r==1.3.12=r45h39a46f8_2
    - conda-forge/linux-64::r-hexbin==1.28.5=r45heaba542_1
    - conda-forge/linux-64::r-htmltools==0.5.9=r45h3697838_0
    - conda-forge/linux-64::r-httpuv==1.6.17=r45h6d565e7_0
    - conda-forge/linux-64::r-igraph==2.1.4=r45hf411e2a_2
    - conda-forge/linux-64::r-irlba==2.3.7=r45h0e4624f_0
    - conda-forge/linux-64::r-isoband==0.3.0=r45h3697838_0
    - conda-forge/linux-64::r-jsonlite==2.0.0=r45h54b55ab_1
    - conda-forge/linux-64::r-kernsmooth==2.23_26=r45ha0a88a1_1
    - conda-forge/linux-64::r-later==1.4.8=r45h3697838_0
    - conda-forge/linux-64::r-lattice==0.22_9=r45h54b55ab_0
    - conda-forge/linux-64::r-lazyeval==0.2.3=r45h54b55ab_0
    - conda-forge/linux-64::r-leidenbase==0.1.36=r45ha11a66c_0
    - conda-forge/linux-64::r-lmtest==0.9_40=r45heaba542_4
    - conda-forge/linux-64::r-magrittr==2.0.5=r45h54b55ab_0
    - conda-forge/linux-64::r-mass==7.3_65=r45h54b55ab_0
    - conda-forge/linux-64::r-matrix==1.7_5=r45h0e4624f_0
    - conda-forge/linux-64::r-matrixstats==1.5.0=r45h54b55ab_1
    - conda-forge/linux-64::r-mime==0.13=r45h54b55ab_1
    - conda-forge/linux-64::r-nlme==3.1_169=r45heaba542_0
    - conda-forge/linux-64::r-openssl==2.4.0=r45h68c19f5_0
    - conda-forge/linux-64::r-parallelly==1.47.0=r45h54b55ab_0
    - conda-forge/linux-64::r-plyr==1.8.9=r45h3697838_3
    - conda-forge/linux-64::r-png==0.1_9=r45haf2892b_0
    - conda-forge/linux-64::r-polyclip==1.10_7=r45h3697838_1
    - conda-forge/linux-64::r-purrr==1.2.2=r45h54b55ab_0
    - conda-forge/linux-64::r-ragg==1.5.2=r45h9f1dc4d_0
    - conda-forge/linux-64::r-rann==2.6.2=r45h3697838_2
    - conda-forge/linux-64::r-rappdirs==0.3.4=r45h54b55ab_0
    - conda-forge/linux-64::r-rcpp==1.1.1=r45h3697838_0
    - conda-forge/linux-64::r-rcppannoy==0.0.23=r45h3697838_0
    - conda-forge/linux-64::r-rcpparmadillo==15.2.4_1=r45h3704496_0
    - conda-forge/linux-64::r-rcppeigen==0.3.4.0.2=r45h3704496_1
    - conda-forge/linux-64::r-rcpphnsw==0.6.0=r45h3697838_2
    - conda-forge/linux-64::r-rcpptoml==0.2.3=r45h3697838_1
    - conda-forge/linux-64::r-readr==2.2.0=r45h3697838_0
    - conda-forge/linux-64::r-reshape2==1.4.5=r45h3697838_0
    - conda-forge/linux-64::r-reticulate==1.46.0=r45h3697838_0
    - conda-forge/linux-64::r-rhpcblasctl==0.23_42=r45h54b55ab_4
    - conda-forge/linux-64::r-rjson==0.2.23=r45h3697838_1
    - conda-forge/linux-64::r-rlang==1.2.0=r45h3697838_0
    - conda-forge/linux-64::r-rocr==1.0_12=r45hc72bb7e_0
    - conda-forge/linux-64::r-rspectra==0.16_2=r45h3704496_2
    - conda-forge/linux-64::r-rtsne==0.17=r45hf1899b2_3
    - conda-forge/linux-64::r-s7==0.2.1=r45h54b55ab_0
    - conda-forge/linux-64::r-sass==0.4.10=r45h3697838_1
    - conda-forge/linux-64::r-scattermore==1.2=r45h3697838_5
    - conda-forge/linux-64::r-sctransform==0.4.3=r45h3704496_0
    - conda-forge/linux-64::r-seurat==5.4.0=r45h3697838_0
    - conda-forge/linux-64::r-seuratobject==5.4.0=r45h3697838_0
    - conda-forge/linux-64::r-sitmo==2.0.2=r45h3697838_4
    - conda-forge/linux-64::r-sourcetools==0.1.7_2=r45h3697838_0
    - conda-forge/linux-64::r-sp==2.2_1=r45h54b55ab_0
    - conda-forge/linux-64::r-spam==2.11_3=r45h2ddecb4_0
    - conda-forge/linux-64::r-spatstat.explore==3.8_0=r45h54b55ab_0
    - conda-forge/linux-64::r-spatstat.geom==3.7_3=r45h54b55ab_0
    - conda-forge/linux-64::r-spatstat.random==3.4_5=r45h3697838_0
    - conda-forge/linux-64::r-spatstat.sparse==3.1_0=r45h54b55ab_2
    - conda-forge/linux-64::r-spatstat.univar==3.1_7=r45h54b55ab_0
    - conda-forge/linux-64::r-spatstat.utils==3.2_2=r45h54b55ab_0
    - conda-forge/linux-64::r-stringi==1.8.7=r45h3d52c89_2
    - conda-forge/linux-64::r-survival==3.8_6=r45h54b55ab_0
    - conda-forge/linux-64::r-sys==3.4.3=r45h54b55ab_1
    - conda-forge/linux-64::r-systemfonts==1.3.2=r45h74f4acd_0
    - conda-forge/linux-64::r-textshaping==1.0.5=r45h74f4acd_0
    - conda-forge/linux-64::r-tibble==3.3.1=r45h54b55ab_0
    - conda-forge/linux-64::r-tidyr==1.3.2=r45h3697838_0
    - conda-forge/linux-64::r-tzdb==0.5.0=r45h3697838_2
    - conda-forge/linux-64::r-utf8==1.2.6=r45h54b55ab_1
    - conda-forge/linux-64::r-uwot==0.2.4=r45h3697838_0
    - conda-forge/linux-64::r-vctrs==0.7.3=r45h3697838_0
    - conda-forge/linux-64::r-vroom==1.7.1=r45h3697838_0
    - conda-forge/linux-64::r-xfun==0.57=r45h3697838_0
    - conda-forge/linux-64::r-yaml==2.3.12=r45h54b55ab_0
    - conda-forge/linux-64::r-zoo==1.8_15=r45h54b55ab_0
    - conda-forge/linux-64::readline==8.3=h853b02a_0
    - conda-forge/linux-64::sed==4.9=h6688a6e_0
    - conda-forge/linux-64::tk==8.6.13=noxft_h366c992_103
    - conda-forge/linux-64::tktable==2.10=h5a7a40f_8
    - conda-forge/linux-64::xorg-libice==1.1.2=hb9d3cd8_0
    - conda-forge/linux-64::xorg-libsm==1.2.6=he73a12e_0
    - conda-forge/linux-64::xorg-libx11==1.8.13=he1eb515_0
    - conda-forge/linux-64::xorg-libxau==1.0.12=hb03c661_1
    - conda-forge/linux-64::xorg-libxdmcp==1.1.5=hb03c661_1
    - conda-forge/linux-64::xorg-libxext==1.3.7=hb03c661_0
    - conda-forge/linux-64::xorg-libxrender==0.9.12=hb9d3cd8_0
    - conda-forge/linux-64::xorg-libxt==1.3.1=hb9d3cd8_0
    - conda-forge/linux-64::zstd==1.5.7=hb78ec9c_6
    - conda-forge/noarch::_r-mutex==1.0.1=anacondar_1
    - conda-forge/noarch::ca-certificates==2026.4.22=hbd8a1cb_0
    - conda-forge/noarch::font-ttf-dejavu-sans-mono==2.37=hab24e00_0
    - conda-forge/noarch::font-ttf-inconsolata==3.000=h77eed37_0
    - conda-forge/noarch::font-ttf-source-code-pro==2.038=h77eed37_0
    - conda-forge/noarch::font-ttf-ubuntu==0.83=h77eed37_3
    - conda-forge/noarch::fonts-conda-ecosystem==1=0
    - conda-forge/noarch::fonts-conda-forge==1=hc364b38_1
    - conda-forge/noarch::kernel-headers_linux-64==6.12.0=he073ed8_6
    - conda-forge/noarch::libgcc-devel_linux-64==15.2.0=hcc6f6b0_118
    - conda-forge/noarch::libstdcxx-devel_linux-64==15.2.0=hd446a21_118
    - conda-forge/noarch::r-abind==1.4_8=r45hc72bb7e_1
    - conda-forge/noarch::r-assertthat==0.2.1=r45hc72bb7e_6
    - conda-forge/noarch::r-bh==1.90.0_1=r45hc72bb7e_0
    - conda-forge/noarch::r-biocmanager==1.30.27=r45hc72bb7e_0
    - conda-forge/noarch::r-bslib==0.10.0=r45hc72bb7e_0
    - conda-forge/noarch::r-circlize==0.4.18=r45hc72bb7e_0
    - conda-forge/noarch::r-clipr==0.8.0=r45hc72bb7e_4
    - conda-forge/noarch::r-codetools==0.2_20=r45hc72bb7e_2
    - conda-forge/noarch::r-cowplot==1.2.0=r45hc72bb7e_2
    - conda-forge/noarch::r-cpp11==0.5.4=r45h785f33e_0
    - conda-forge/noarch::r-crayon==1.5.3=r45hc72bb7e_2
    - conda-forge/noarch::r-crosstalk==1.2.2=r45hc72bb7e_1
    - conda-forge/noarch::r-doparallel==1.0.17=r45hc72bb7e_4
    - conda-forge/noarch::r-evaluate==1.0.5=r45hc72bb7e_1
    - conda-forge/noarch::r-fastdummies==1.7.5=r45hc72bb7e_1
    - conda-forge/noarch::r-fitdistrplus==1.2_6=r45hc72bb7e_0
    - conda-forge/noarch::r-fontawesome==0.5.3=r45hc72bb7e_1
    - conda-forge/noarch::r-foreach==1.5.2=r45hc72bb7e_4
    - conda-forge/noarch::r-future.apply==1.20.2=r45hc72bb7e_0
    - conda-forge/noarch::r-future==1.70.0=r45hc72bb7e_0
    - conda-forge/noarch::r-generics==0.1.4=r45hc72bb7e_1
    - conda-forge/noarch::r-getoptlong==1.1.1=r45hc72bb7e_0
    - conda-forge/noarch::r-ggbeeswarm==0.7.3=r45hc72bb7e_0
    - conda-forge/noarch::r-ggplot2==4.0.2=r45h785f33e_0
    - conda-forge/noarch::r-ggrastr==1.0.2=r45hc72bb7e_3
    - conda-forge/noarch::r-ggridges==0.5.7=r45hc72bb7e_1
    - conda-forge/noarch::r-globaloptions==0.1.4=r45ha770c72_0
    - conda-forge/noarch::r-globals==0.19.1=r45hc72bb7e_0
    - conda-forge/noarch::r-gplots==3.3.0=r45hc72bb7e_0
    - conda-forge/noarch::r-gridextra==2.3=r45hc72bb7e_1007
    - conda-forge/noarch::r-gtable==0.3.6=r45hc72bb7e_1
    - conda-forge/noarch::r-here==1.0.2=r45hc72bb7e_0
    - conda-forge/noarch::r-highr==0.12=r45hc72bb7e_0
    - conda-forge/noarch::r-hms==1.1.4=r45hc72bb7e_0
    - conda-forge/noarch::r-htmlwidgets==1.6.4=r45h785f33e_4
    - conda-forge/noarch::r-httr==1.4.8=r45hc72bb7e_0
    - conda-forge/noarch::r-ica==1.0_3=r45hc72bb7e_4
    - conda-forge/noarch::r-iterators==1.0.14=r45hc72bb7e_4
    - conda-forge/noarch::r-jquerylib==0.1.4=r45hc72bb7e_4
    - conda-forge/noarch::r-knitr==1.51=r45hc72bb7e_0
    - conda-forge/noarch::r-labeling==0.4.3=r45hc72bb7e_2
    - conda-forge/noarch::r-lifecycle==1.0.5=r45hc72bb7e_0
    - conda-forge/noarch::r-listenv==0.10.1=r45hc72bb7e_0
    - conda-forge/noarch::r-memoise==2.0.1=r45hc72bb7e_4
    - conda-forge/noarch::r-miniui==0.1.2=r45hc72bb7e_1
    - conda-forge/noarch::r-munsell==0.5.1=r45hc72bb7e_2
    - conda-forge/noarch::r-otel==0.2.0=r45hc72bb7e_1
    - conda-forge/noarch::r-patchwork==1.3.2=r45hc72bb7e_1
    - conda-forge/noarch::r-pbapply==1.7_4=r45hc72bb7e_1
    - conda-forge/noarch::r-pheatmap==1.0.13=r45hc72bb7e_1
    - conda-forge/noarch::r-pillar==1.11.1=r45hc72bb7e_0
    - conda-forge/noarch::r-pkgconfig==2.0.3=r45hc72bb7e_5
    - conda-forge/noarch::r-plotly==4.12.0=r45hc72bb7e_0
    - conda-forge/noarch::r-prettyunits==1.2.0=r45hc72bb7e_2
    - conda-forge/noarch::r-progress==1.2.3=r45hc72bb7e_2
    - conda-forge/noarch::r-progressr==0.19.0=r45hc72bb7e_0
    - conda-forge/noarch::r-promises==1.5.0=r45hc72bb7e_1
    - conda-forge/noarch::r-r.methodss3==1.8.2=r45hc72bb7e_4
    - conda-forge/noarch::r-r.oo==1.27.1=r45hc72bb7e_1
    - conda-forge/noarch::r-r.utils==2.13.0=r45hc72bb7e_1
    - conda-forge/noarch::r-r6==2.6.1=r45hc72bb7e_1
    - conda-forge/noarch::r-rcolorbrewer==1.1_3=r45h785f33e_4
    - conda-forge/noarch::r-rcppprogress==0.4.2=r45hc72bb7e_5
    - conda-forge/noarch::r-remotes==2.5.0=r45hc72bb7e_2
    - conda-forge/noarch::r-rmarkdown==2.31=r45hc72bb7e_0
    - conda-forge/noarch::r-rprojroot==2.1.1=r45hc72bb7e_1
    - conda-forge/noarch::r-scales==1.4.0=r45hc72bb7e_1
    - conda-forge/noarch::r-shape==1.4.6.1=r45ha770c72_2
    - conda-forge/noarch::r-shiny==1.13.0=r45h785f33e_0
    - conda-forge/noarch::r-spatstat.data==3.1_9=r45hc72bb7e_0
    - conda-forge/noarch::r-stringr==1.6.0=r45h785f33e_0
    - conda-forge/noarch::r-tensor==1.5.1=r45hc72bb7e_1
    - conda-forge/noarch::r-tidyselect==1.2.1=r45hc72bb7e_2
    - conda-forge/noarch::r-tinytex==0.59=r45hc72bb7e_0
    - conda-forge/noarch::r-vipor==0.4.7=r45hc72bb7e_2
    - conda-forge/noarch::r-viridis==0.6.5=r45hc72bb7e_2
    - conda-forge/noarch::r-viridislite==0.4.3=r45hc72bb7e_0
    - conda-forge/noarch::r-withr==3.0.2=r45hc72bb7e_1
    - conda-forge/noarch::r-xtable==1.8_8=r45hc72bb7e_0
    - conda-forge/noarch::sysroot_linux-64==2.39=hc4b9eeb_6
    - conda-forge/noarch::tzdata==2025c=hc9c84f9_1


The following NEW packages will be INSTALLED:

  _openmp_mutex      conda-forge/linux-64::_openmp_mutex-4.5-20_gnu 
  _r-mutex           conda-forge/noarch::_r-mutex-1.0.1-anacondar_1 
  binutils_impl_lin~ conda-forge/linux-64::binutils_impl_linux-64-2.45.1-default_hfdba357_102 
  bioconductor-basi~ bioconda/noarch::bioconductor-basilisk-1.22.0-r45hdfd78af_0 
  bioconductor-biob~ bioconda/linux-64::bioconductor-biobase-2.70.0-r45h01b2380_0 
  bioconductor-bioc~ bioconda/noarch::bioconductor-biocgenerics-0.56.0-r45hdfd78af_2 
  bioconductor-comp~ bioconda/noarch::bioconductor-complexheatmap-2.26.1-r45hdfd78af_0 
  bioconductor-dela~ bioconda/linux-64::bioconductor-delayedarray-0.36.0-r45h01b2380_0 
  bioconductor-dir.~ bioconda/noarch::bioconductor-dir.expiry-1.18.0-r45hdfd78af_0 
  bioconductor-geno~ bioconda/linux-64::bioconductor-genomicranges-1.62.1-r45h01b2380_0 
  bioconductor-iran~ bioconda/linux-64::bioconductor-iranges-2.44.0-r45h01b2380_1 
  bioconductor-matr~ bioconda/noarch::bioconductor-matrixgenerics-1.22.0-r45hdfd78af_1 
  bioconductor-s4ar~ bioconda/linux-64::bioconductor-s4arrays-1.10.1-r45h01b2380_0 
  bioconductor-s4ve~ bioconda/linux-64::bioconductor-s4vectors-0.48.0-r45h01b2380_1 
  bioconductor-seqi~ bioconda/noarch::bioconductor-seqinfo-1.0.0-r45hdfd78af_0 
  bioconductor-sing~ bioconda/noarch::bioconductor-singlecellexperiment-1.32.0-r45hdfd78af_0 
  bioconductor-spar~ bioconda/linux-64::bioconductor-sparsearray-1.10.8-r45h01b2380_0 
  bioconductor-summ~ bioconda/noarch::bioconductor-summarizedexperiment-1.40.0-r45hdfd78af_0 
  bioconductor-xvec~ bioconda/linux-64::bioconductor-xvector-0.50.0-r45h01b2380_0 
  bioconductor-zell~ bioconda/noarch::bioconductor-zellkonverter-1.20.1-r45hdfd78af_0 
  bwidget            conda-forge/linux-64::bwidget-1.10.1-ha770c72_1 
  bzip2              conda-forge/linux-64::bzip2-1.0.8-hda65f42_9 
  c-ares             conda-forge/linux-64::c-ares-1.34.6-hb03c661_0 
  ca-certificates    conda-forge/noarch::ca-certificates-2026.4.22-hbd8a1cb_0 
  cairo              conda-forge/linux-64::cairo-1.18.4-he90730b_1 
  curl               conda-forge/linux-64::curl-8.19.0-hcf29cc6_0 
  font-ttf-dejavu-s~ conda-forge/noarch::font-ttf-dejavu-sans-mono-2.37-hab24e00_0 
  font-ttf-inconsol~ conda-forge/noarch::font-ttf-inconsolata-3.000-h77eed37_0 
  font-ttf-source-c~ conda-forge/noarch::font-ttf-source-code-pro-2.038-h77eed37_0 
  font-ttf-ubuntu    conda-forge/noarch::font-ttf-ubuntu-0.83-h77eed37_3 
  fontconfig         conda-forge/linux-64::fontconfig-2.17.1-h27c8c51_0 
  fonts-conda-ecosy~ conda-forge/noarch::fonts-conda-ecosystem-1-0 
  fonts-conda-forge  conda-forge/noarch::fonts-conda-forge-1-hc364b38_1 
  fribidi            conda-forge/linux-64::fribidi-1.0.16-hb03c661_0 
  gcc_impl_linux-64  conda-forge/linux-64::gcc_impl_linux-64-15.2.0-he420e7e_18 
  gfortran_impl_lin~ conda-forge/linux-64::gfortran_impl_linux-64-15.2.0-h281d09f_18 
  glpk               conda-forge/linux-64::glpk-5.0-h445213a_0 
  gmp                conda-forge/linux-64::gmp-6.3.0-hac33072_2 
  graphite2          conda-forge/linux-64::graphite2-1.3.14-hecca717_2 
  gsl                conda-forge/linux-64::gsl-2.7-he838d99_0 
  gxx_impl_linux-64  conda-forge/linux-64::gxx_impl_linux-64-15.2.0-hda75c37_18 
  harfbuzz           conda-forge/linux-64::harfbuzz-14.1.0-h6083320_0 
  hdf5               conda-forge/linux-64::hdf5-1.14.6-nompi_h19486de_108 
  icu                conda-forge/linux-64::icu-78.3-h33c6efd_0 
  kernel-headers_li~ conda-forge/noarch::kernel-headers_linux-64-6.12.0-he073ed8_6 
  keyutils           conda-forge/linux-64::keyutils-1.6.3-hb9d3cd8_0 
  krb5               conda-forge/linux-64::krb5-1.22.2-ha1258a1_0 
  ld_impl_linux-64   conda-forge/linux-64::ld_impl_linux-64-2.45.1-default_hbd61a6d_102 
  lerc               conda-forge/linux-64::lerc-4.1.0-hdb68285_0 
  libaec             conda-forge/linux-64::libaec-1.1.5-h088129d_0 
  libblas            conda-forge/linux-64::libblas-3.11.0-6_h4a7cf45_openblas 
  libcblas           conda-forge/linux-64::libcblas-3.11.0-6_h0358290_openblas 
  libcurl            conda-forge/linux-64::libcurl-8.19.0-hcf29cc6_0 
  libdeflate         conda-forge/linux-64::libdeflate-1.25-h17f619e_0 
  libedit            conda-forge/linux-64::libedit-3.1.20250104-pl5321h7949ede_0 
  libev              conda-forge/linux-64::libev-4.33-hd590300_2 
  libexpat           conda-forge/linux-64::libexpat-2.7.5-hecca717_0 
  libffi             conda-forge/linux-64::libffi-3.5.2-h3435931_0 
  libfreetype        conda-forge/linux-64::libfreetype-2.14.3-ha770c72_0 
  libfreetype6       conda-forge/linux-64::libfreetype6-2.14.3-h73754d4_0 
  libgcc             conda-forge/linux-64::libgcc-15.2.0-he0feb66_18 
  libgcc-devel_linu~ conda-forge/noarch::libgcc-devel_linux-64-15.2.0-hcc6f6b0_118 
  libgcc-ng          conda-forge/linux-64::libgcc-ng-15.2.0-h69a702a_18 
  libgfortran        conda-forge/linux-64::libgfortran-15.2.0-h69a702a_18 
  libgfortran-ng     conda-forge/linux-64::libgfortran-ng-15.2.0-h69a702a_18 
  libgfortran5       conda-forge/linux-64::libgfortran5-15.2.0-h68bc16d_18 
  libglib            conda-forge/linux-64::libglib-2.86.4-h6548e54_1 
  libgomp            conda-forge/linux-64::libgomp-15.2.0-he0feb66_18 
  libiconv           conda-forge/linux-64::libiconv-1.18-h3b78370_2 
  libjpeg-turbo      conda-forge/linux-64::libjpeg-turbo-3.1.4.1-hb03c661_0 
  liblapack          conda-forge/linux-64::liblapack-3.11.0-6_h47877c9_openblas 
  liblzma            conda-forge/linux-64::liblzma-5.8.3-hb03c661_0 
