drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/X/indptr
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/obs
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/obs/score_B cell
-rw-rw-r--	765	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/obs/.zattrs
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/obs/sampling_site
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/obs/predicted_doublet
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/obs/tumor_type
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/obs/original_source_name
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/obs/leiden
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/obs/source_file
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/obs/_index
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/obs/n_genes_by_counts
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/obs/donor
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/obs/patient
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/obs/score_NK cell
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/obs/total_counts
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/obs/batch_join
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/obs/score_Tumor epithelial
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/obs/score_T cell
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/obs/pct_counts_hb
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/obs/sorting
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/obs/sample
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/obs/sample_id
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/obs/disease
-rw-rw-r--	22	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/obs/.zgroup
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/obs/pct_counts_mt
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/obs/sex
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/obs/batch
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/obs/condition
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/obs/pct_counts_ribo
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/obs/doublet_score
-rw-rw-r--	22	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/.zgroup
-rw-rw-r--	6913	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.json
-rw-rw-r--	12304989730	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.h5ad
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr
-rw-rw-r--	2	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/.zattrs
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/X
-rw-rw-r--	106	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/X/.zattrs
-rw-rw-r--	22	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/X/.zgroup
drwxrwxr-x	36864	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/X/indices
drwxrwxr-x	36864	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/X/data
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/X/indptr
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/obs
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/obs/score_B cell
-rw-rw-r--	765	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/obs/.zattrs
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/obs/sampling_site
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/obs/predicted_doublet
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/obs/tumor_type
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/obs/original_source_name
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/obs/leiden
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/obs/source_file
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/obs/_index
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/obs/n_genes_by_counts
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/obs/donor
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/obs/patient
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/obs/score_NK cell
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/obs/total_counts
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/obs/batch_join
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/obs/score_Tumor epithelial
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/obs/score_T cell
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/obs/pct_counts_hb
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/obs/sorting
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/obs/sample
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/obs/sample_id
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/obs/disease
-rw-rw-r--	22	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/obs/.zgroup
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/obs/pct_counts_mt
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/obs/sex
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/obs/batch
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/obs/condition
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/obs/pct_counts_ribo
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/obs/doublet_score
-rw-rw-r--	22	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.zarr/.zgroup
-rw-rw-r--	5020	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.json
-rw-rw-r--	6422	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.json
-rw-rw-r--	12464621348	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.h5ad
-rw-rw-r--	5702	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.json
-rw-rw-r--	12304989730	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.h5ad
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/var
-rw-rw-r--	205	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/var/.zattrs
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/var/n_cells
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/var/highly_variable
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/var/means
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/var/_index
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/var/dispersions_norm
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/var/dispersions
-rw-rw-r--	22	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/var/.zgroup
-rw-rw-r--	63	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/.zattrs
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obsp
-rw-rw-r--	60	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obsp/.zattrs
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obsp/connectivities
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obsp/distances
-rw-rw-r--	22	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obsp/.zgroup
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/X
-rw-rw-r--	106	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/X/.zattrs
-rw-rw-r--	22	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/X/.zgroup
drwxrwxr-x	36864	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/X/indices
drwxrwxr-x	36864	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/X/data
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/X/indptr
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/raw
-rw-rw-r--	60	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/raw/.zattrs
-rw-rw-r--	275	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/raw/.zarray
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/varp
-rw-rw-r--	60	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/varp/.zattrs
-rw-rw-r--	22	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/varp/.zgroup
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/layers
-rw-rw-r--	60	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/layers/.zattrs
