drwxrwxr-x	4096	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/obsp
-rw-rw-r--	60	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/obsp/.zattrs
-rw-rw-r--	22	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/obsp/.zgroup
drwxrwxr-x	4096	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/X
-rw-rw-r--	106	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/X/.zattrs
-rw-rw-r--	22	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/X/.zgroup
drwxrwxr-x	36864	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/X/indices
drwxrwxr-x	36864	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/X/data
drwxrwxr-x	4096	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/X/indptr
drwxrwxr-x	4096	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/raw
-rw-rw-r--	60	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/raw/.zattrs
-rw-rw-r--	275	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/raw/.zarray
drwxrwxr-x	4096	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/varp
-rw-rw-r--	60	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/varp/.zattrs
-rw-rw-r--	22	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/varp/.zgroup
drwxrwxr-x	4096	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/layers
-rw-rw-r--	60	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/layers/.zattrs
-rw-rw-r--	22	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/layers/.zgroup
drwxrwxr-x	4096	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/uns
-rw-rw-r--	60	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/uns/.zattrs
-rw-rw-r--	22	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/uns/.zgroup
drwxrwxr-x	4096	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/varm
-rw-rw-r--	60	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/varm/.zattrs
-rw-rw-r--	22	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/varm/.zgroup
drwxrwxr-x	4096	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/obs
-rw-rw-r--	345	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/obs/.zattrs
drwxrwxr-x	4096	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/obs/sampling_site
drwxrwxr-x	4096	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/obs/tumor_type
drwxrwxr-x	4096	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/obs/original_source_name
drwxrwxr-x	4096	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/obs/source_file
drwxrwxr-x	4096	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/obs/_index
drwxrwxr-x	4096	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/obs/donor
drwxrwxr-x	4096	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/obs/patient
drwxrwxr-x	4096	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/obs/batch_join
drwxrwxr-x	4096	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/obs/sorting
drwxrwxr-x	4096	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/obs/sample
drwxrwxr-x	4096	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/obs/sample_id
drwxrwxr-x	4096	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/obs/disease
-rw-rw-r--	22	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/obs/.zgroup
drwxrwxr-x	4096	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/obs/sex
drwxrwxr-x	4096	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/obs/batch
drwxrwxr-x	4096	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/obs/condition
-rw-rw-r--	22	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/.zgroup
drwxrwxr-x	4096	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/obsm
-rw-rw-r--	60	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/obsm/.zattrs
-rw-rw-r--	22	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/obsm/.zgroup
-rw-rw-r--	17841	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/.zmetadata
-rw-rw-r--	724	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.json
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/var
-rw-rw-r--	126	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/var/.zattrs
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/var/n_cells
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/var/_index
-rw-rw-r--	22	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/var/.zgroup
-rw-rw-r--	63	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/.zattrs
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/obsp
-rw-rw-r--	60	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/obsp/.zattrs
-rw-rw-r--	22	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/obsp/.zgroup
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/X
-rw-rw-r--	106	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/X/.zattrs
-rw-rw-r--	22	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/X/.zgroup
drwxrwxr-x	36864	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/X/indices
drwxrwxr-x	36864	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/X/data
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/X/indptr
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/raw
-rw-rw-r--	60	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/raw/.zattrs
-rw-rw-r--	275	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/raw/.zarray
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/varp
-rw-rw-r--	60	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/varp/.zattrs
-rw-rw-r--	22	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/varp/.zgroup
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/layers
-rw-rw-r--	60	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/layers/.zattrs
-rw-rw-r--	22	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/layers/.zgroup
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/uns
-rw-rw-r--	60	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/uns/.zattrs
-rw-rw-r--	22	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/uns/.zgroup
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/varm
-rw-rw-r--	60	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/varm/.zattrs
-rw-rw-r--	22	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/varm/.zgroup
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/obs
-rw-rw-r--	455	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/obs/.zattrs
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/obs/sampling_site
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/obs/tumor_type
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/obs/original_source_name
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/obs/source_file
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/obs/_index
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/obs/n_genes_by_counts
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/obs/donor
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/obs/patient
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/obs/total_counts
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/obs/batch_join
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/obs/pct_counts_hb
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/obs/sorting
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/obs/sample
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/obs/sample_id
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/obs/disease
-rw-rw-r--	22	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/obs/.zgroup
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/obs/pct_counts_mt
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/obs/sex
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/obs/batch
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/obs/condition
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/obs/pct_counts_ribo
-rw-rw-r--	22	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/.zgroup
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/obsm
-rw-rw-r--	60	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/obsm/.zattrs
-rw-rw-r--	22	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/obsm/.zgroup
-rw-rw-r--	20074	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.zarr/.zmetadata
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/doublet_detection
drwxrwxr-x	4096	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/cellranger
