60	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/obsp/.zattrs
22	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/obsp/.zgroup
4096	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X
106	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/.zattrs
22	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/.zgroup
36864	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices
956647	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1603
962821	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/588
961197	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1334
954728	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1921
999792	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/970
931376	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1712
971903	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1479
979976	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/95
1011195	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/696
950390	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/116
947844	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/874
1020658	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1997
966440	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1831
972820	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1556
1037797	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1940
1010140	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/691
1007249	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/553
966191	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1598
962513	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1868
1010975	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1057
932608	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1633
1001994	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/723
926157	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/359
927233	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/366
988592	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1617
980237	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1079
976410	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1727
981966	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1530
925128	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/373
930906	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/391
994189	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1172
931174	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1774
991573	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/519
961527	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1383
960951	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1864
954742	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1777
960716	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1572
982572	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/100
932389	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/355
1020994	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1982
988254	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/151
1002429	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/963
993013	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1630
1002873	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/521
1000691	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1186
1038331	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1951
966345	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/84
932892	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1673
997686	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/213
973950	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1214
977515	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1722
1012214	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/777
988498	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1448
1021543	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/2010
1039019	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1945
981289	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/0
1011433	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1072
974786	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/463
974732	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1837
999051	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1179
934026	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1704
989912	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1019
927669	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/405
943598	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/261
969576	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1851
996581	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/508
961417	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/595
968205	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1824
983135	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1082
964428	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1560
972158	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/131
963011	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/935
976684	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/144
933542	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/393
935996	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1244
935755	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1252
970596	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/575
